NonModRamAlloc	0
dataLoadStart_SafeLoad	1
dataLoad1_SafeLoad	2
dataLoad2_SafeLoad	3
dataLoad3_SafeLoad	4
dataLoadEnd_SafeLoad	5
addressLoad_SafeLoad	6
numLoad_SafeLoad	7
PEQ1Chan10B1_1	8
PEQ1Chan11B1_1	9
PEQ1Chan12B1_1	10
PEQ1Chan11A1_1	11
PEQ1Chan12A1_1	12
PEQ1Chan10B2_1	13
PEQ1Chan11B2_1	14
PEQ1Chan12B2_1	15
PEQ1Chan11A2_1	16
PEQ1Chan12A2_1	17
PEQ1Chan10B3_1	18
PEQ1Chan11B3_1	19
PEQ1Chan12B3_1	20
PEQ1Chan11A3_1	21
PEQ1Chan12A3_1	22
PEQ1Chan10B4_1	23
PEQ1Chan11B4_1	24
PEQ1Chan12B4_1	25
PEQ1Chan11A4_1	26
PEQ1Chan12A4_1	27
PEQ1Chan10B5_1	28
PEQ1Chan11B5_1	29
PEQ1Chan12B5_1	30
PEQ1Chan11A5_1	31
PEQ1Chan12A5_1	32
PEQ1Chan10B6_1	33
PEQ1Chan11B6_1	34
PEQ1Chan12B6_1	35
PEQ1Chan11A6_1	36
PEQ1Chan12A6_1	37
PEQ1Chan10B7_1	38
PEQ1Chan11B7_1	39
PEQ1Chan12B7_1	40
PEQ1Chan11A7_1	41
PEQ1Chan12A7_1	42
PEQ1Chan10B8_1	43
PEQ1Chan11B8_1	44
PEQ1Chan12B8_1	45
PEQ1Chan11A8_1	46
PEQ1Chan12A8_1	47
PEQ1Chan10B9_1	48
PEQ1Chan11B9_1	49
PEQ1Chan12B9_1	50
PEQ1Chan11A9_1	51
PEQ1Chan12A9_1	52
PEQ1Chan10B10_1	53
PEQ1Chan11B10_1	54
PEQ1Chan12B10_1	55
PEQ1Chan11A10_1	56
PEQ1Chan12A10_1	57
Gain1940AlgNS1_2	58
Gain1940AlgNS2_3	59
